// A sequence of whitespace with the character '|', acts as a wrap on a new line (that is, equivalent to \n).

// VANILLA PROCEDURE HANDLERS:
Handler description_p_proc | - Handler, a detailed description for the object. | By default, the description specified in the prototype object is called. || Note: The procedure must contain script_overrides to avoid simultaneous execution and the standard function for the description.
Handler look_at_p_proc | - The handler is called when you look at the object. By default, the prototype name of the object is displayed. || Note: The procedure must contain script_overrides to avoid simultaneous execution and a standard function.
Handler damage_p_proc | - The handler is called when the object is damaged. The number of received damage is transmitted through the parameter fixed_param. || Attention! If the damage has been fully paid off at the expense of the armor, then this handler is not called!
Handler use_p_proc | - The handler is called when this object is used. | To get the address of the object used on the object, use the function source_obj. || Note: This handler is not called for some types of items when working with inventory!
Handler use_obj_on_p_proc | - The handler is called when another object is used on this object. | The parameter obj_being_used_with receives a pointer to the object that was used.
Handler use_skill_on_p_proc | - The handler is called when some skill is used on the object. | Through the parameter action_being_used gets the skill number used on the object (see DEFINE.H, section Skill Equates).
Handler combat_p_proc | - The handler is executed during the battle. | The number of the specific event that caused the function is passed as a parameter to fixed_param.
Handler combat_is_starting_p_proc | - The handler is executed every time before the start of the combat.
int jam_lock(ObjectPtr lockableObj) | - Jams a lock, which prevents the player from picking the lock for approximately 24 hours. Meant to be used when a player critically fails to pick a lock.
void kill_critter(ObjectPtr obj, int death_frame) | - Kills a critter (obj) outright, placing it in the chosen death frame. || Note: this does NOT animate the critter, and does NOT refresh the screen! It is meant to be used in scripts run when entering/exiting a map (map_init/map_exit).
void kill_critter_type(int pid) | - Kills all critters of a given type (pid) outright. See kill_critter above. || NOTE: This can result in the "frozen bodies" issue! kill_critter should always be used instead if possible, for this reason. Frozen bodies causes no actual gameplay issues, but it looks unrealistic and ridiculous.
boolean language_filter_is_on() | - Returns True if the language filter is currently filtering harsh language, False otherwise.
void load_map(string or int map_name, int start_location) | - Loads a new map (map_name), removing all scripts currently running and passing on the entrance location (start_location) to the new map’s map_init script. Can also use the number representing the map in the map list (for example, between 0 to 64 in Fallout 1).
int local_var(unsigned int var_index) | - Returns the value of a local variable of given index # (var_index). If the user is not allowed local vars up to this number in the list of critters, this can generate errors. (see debug.log)
int map_first_run() | - Returns True if the current map is being run for the first time (in other words, this map was not loaded from a save-game).
int map_is_known(int mapNum) | - Returns True if a given map index (mapNum) is known, False otherwise.
int map_var(unsigned int var_index) | - Returns the value of a map-global variable of a given index # (var_index).
string message_str(int list, int msg_num) | - Returns a string from the message module for a given list and a given # (msg_num).
int move_to(ObjectPtr obj, int tile_num, 0-2 elev) | - Immediately moves an object (obj) to the given tile number and elevation on the current map.
int move_obj_inven_to_obj(ObjectPtr srcObj, ObjectPtr destObj) | - Moves an object’s (srcObj) entire inventory into another object’s (destObj) inventory.
ObjectPtr obj_art_fid(ObjectPtr obj) | - Returns the fid # (used to index art) of a given object (obj).
ObjectPtr obj_being_used_with() | - Returns a pointer to the object being used on another object.
boolean obj_can_hear_obj(ObjectPtr src_obj, ObjectPtr dst_obj) | - Returns True if the source object (src_obj) is capable of hearing the destination object (dst_obj). This includes distance factors, current activity (standing/walking/running), and skill use (stealth/etc.).
boolean obj_can_see_obj(ObjectPtr src_obj, ObjectPtr dst_obj) | - Returns True if the source object (src_obj) has line-of-sight (LOS) with the destination object (dst_obj). This also takes into account perception & stealth rolls of the objects are critters.
ObjectPtr obj_carrying_pid_obj(ObjectPtr who, int pid) | - Returns an Object pointer to an instance of an object of type pid if an object (who) is carrying an object of that type.
void obj_close(ObjectPtr what) | - Attempts to close a given object (what) if it is of an openable type.
void obj_drop_everything(ObjectPtr who) | - Causes a critter object (who) to drop all objects in it’s inventory and drop it on the ground at its feet.
boolean obj_is_carrying_obj_pid(ObjectPtr obj, int pid) | - Returns the quantity of objects with matching prototype index #’s (pid) carried in the inventory of another object (obj).
int obj_is_locked(ObjectPtr what) | - Returns True if a given object (what) is a locked object, False if it is unlocked or not a lockable object.
int obj_is_visible_flag(ObjectPtr who) | - Returns True if a given object (who) is turned on (visible), False otherwise. (Fallout 2 only).
int obj_is_open(ObjectPtr what) | - Returns True if a given object (what) is an open object, False if it is closed or not an openable object.
int obj_item_subtype(ObjectPtr obj) | - Returns the subtype of an object of type 'item'. Examples would be food, armor, weapons, etc.
void obj_lock(ObjectPtr what) | - Attempts to lock a given object (what) if it is of a lockable type.
string obj_name(ObjectPtr what) | - Returns a string representing the name of the given object (what).
boolean obj_on_screen(ObjectPtr what) | - Returns True if a given object (what) is currently being drawn on-screen, False if it is not.
void obj_open(ObjectPtr what) | - Attempts to open a given object (what) if it is of an openable type.
int obj_pid(ObjectPtr obj) | - Returns the prototype id # (pid) of an object (obj).
void obj_set_light_level(ObjectPtr obj, intensity, distance) | - Set the light level for an object to a given intensity 1-100 (percentage of possible maximum intensity), and distance 0-8 of light in hexes.
int obj_type(ObjectPtr obj) | - Returns the type of an object (obj). This would be ‘Item’, ‘Wall’, ‘Scenery’, etc.
void obj_unlock(ObjectPtr what) | - Attempts to unlock a given object (what) if it is of a lockable type.
void override_map_start(int x, int y, 0-2 elev, 0-5 rot) | - Used when loading a new map, this forces the player (obj_dude) to start at a particular location and rotation when first coming up.
void party_add(ObjectPtr who) | - Adds a given critter (who) into the list of party members. This will also setup those objects so that they will not be saved in maps, and certain other things.
ObjectPtr party_member_obj(int pid) | - Returns an ObjectPtr to a party member that matches a given pid. If that critter isn’t currently a member of the party, then it will return NULL.
ObjectPtr party_member_count(int countHidden) | - Returns the count of the currently in-party party members. (countHidden) determines whether or not to count the hidden members (hangers-on).
void party_remove(ObjectPtr who) | - Removes a given critter (who) from the list of party members. This will also change those objects so that certain object- and map-level things will respond differently to them.
void pickup_obj(ObjectPtr obj) | - Causes the critter self-object to animate and attempt to pick up a given object (obj). If used in regard to a critter, this flag is pinged when a steal detect fails. In other words when detected stealing, pickup_obj is called for the person you were stealing from.
void play_gmovie() | - Plays one of the Fallout movies (full-screen, compressed, etc.).
void play_sfx() | - Starts a new sound effect to be played on the queue.
void poison(ObjectPtr who, int amount) | - Modifies the critter's poison level by a given amount. Positive numbers increase their level of poisoning, negative numbers decrease it.
int|string proto_data(int pid, int data_member) | - Returns the value of a data-member of a given prototype (pid).
void radiation_dec(ObjectPtr who, int amount) | - Decrements a critter’s radiation counter by a given amount. || NOTE: This should only be done to the player (obj_dude) in Fallout due to design restrictions!
void radiation_inc(ObjectPtr who, int amount) | - Increments a critter’s radiation counter by a given amount. || NOTE: This should only be done to the player (obj_dude) in Fallout due to design restrictions!
int random(int min, int max) | - Returns a random value between (min) and (max), inclusive.
void reg_anim_animate(ObjectPtr what, int anim, int delay) | - Adds a single, in-place animation on an object (what) to an animation sequence-list, at a given delay from the previous animation (delay should always be -1).
void reg_anim_animate_forever(ObjectPtr what, int anim, int delay) | - Adds a single, in-place animation on an object (what) to an animation sequence-list, at a given delay from the previous animation (delay should always be -1). This animation will animate continuously until something in the system interrupts it. To be used *very* sparingly, for instance Gizmo’s sign and the ‘pray’ signs in the children of the cathedral (which will have to be toned down).
void reg_anim_animate_reverse(ObjectPtr what, int anim, int delay) | - Adds a single, in-place reversed animation on an object (what) to an animation sequence-list, at a given delay from the previous animation (delay should always be -1).
void reg_anim_begin() | - Anim Tells the system to start an animation sequence-list.
void reg_anim_clear(ObjectPtr obj) | - Terminates all animations that are currently registered for a given object. reg_anim_end void Anim Activates the animation sequence-list. Without this call the animation will never occur. || Note: All animation sequences must be registered at ONCE! In other words, you cannot let the script end and finish registering the animations later.
void reg_anim_obj_move_to_obj(ObjectPtr who, ObjectPtr dest_obj, int delay) | - Adds an animation to cause a critter object (who) to attempt to walk to another object (dest_obj) at a given delay from the previous animation (delay should always be -1).
void reg_anim_obj_run_to_obj(ObjectPtr who, ObjectPtr dest_obj, int delay) | - Adds an animation to cause a critter object (who) to attempt to run to another object (dest_obj) at a given delay from the previous animation (delay should always be -1).
void reg_anim_obj_move_to_tile(ObjectPtr who, int dest_tile, int delay) | - Adds an animation to cause a critter object (who) to attempt to walk to a given destination tile number (dest_tile) at a given delay from the previous animation (delay should always be -1).
void reg_anim_obj_run_to_tile(ObjectPtr who, int dest_tile, int delay) | - Adds an animation to cause a critter object (who) to attempt to run to a given destination tile number (dest_tile) at a given delay from the previous animation (delay should always be -1).
void reg_anim_play_sfx(ObjectPtr who, string sfx_name, int delay) | - Adds an animation to cause an object (who) to attempt to play a given sound effect (sfx_name) at a given delay from the previous animation!
void rm_fixed_timer_event(ObjectPtr who, int fixed_val) | - Removes (clears) all timer events hooked to a given object’s (obj) script that have a given fixed_value (fixed_val).
void rm_obj_from_inven(ObjectPtr who, ObjectPtr obj) | - Removes an object (obj) from another object’s (who’s) inventory. || Note: this leaves the removed object in at location (0,1) on the map! You must call move_to(…) to place it back on the map.
int rm_mult_objs_from_inven(ObjectPtr who, ObjectPtr obj, int count) | - Removes (count) instances of an object (obj) from another object’s (who’s) inventory. Note: this leaves the removed object in at location (0,1) on the map! You must call move_to(…) to place it back on the map. || NOTE: This function returns the actual count that was removed (if you attempted to remove more instances than existed). You *MUST* store this value in a variable (though you don’t have to actually do anything with it).
void rm_timer_event(ObjectPtr obj) | - Removes (clears) all timer events hooked to a given object’s (obj) script.
Critter roll_dice(obj Critter, int Skill) | - Returns the value of the completed dice roll. || NOTE: This is unimplemented.
int roll_vs_skill(ObjectPtr who, int skill, int modifier) | - Returns the value of a completed skill roll made upon an object’s (who’s) skill level with a given skill, and modified by a given amount (may be zero). This value may then be passed to is_success and is_critical to determine the appropriate states, and the how_much call can be used to determine the difference succeeded or failed by.
int rotation_to_tile(int srcTile, int destTile) | - Returns the rotation (0…5) to face a particular tile (destTile) from a particular tile (srcTile).
int running_burning_guy() | - Returns the setting for the running-burning-guy in the game (defined in the options screen).
void scr_return(int value) | - Sets the return value for a scripts C-engine node, to be used by C code.
int script_action() | - Script Returns the action that has activated this script. Examples include requests for the description of an object (description_proc), notifications of a spatial script being activated by something hitting its boundary (spatial_proc), or a critter being given its heartbeat (critter_proc, in other words being told to move).
void script_overrides() | - Tells the C-engine that the script will override default behavior for the object. What this means is that the C-engine will not attempt to do things that it would normally do, in expectation that the script will handle those things itself. This is an IMPORTANT command! It is commonly used for the general player actions upon objects, such as looking at them (requesting a description), using them (opening doors, for example), or using items ON them (using a picklock or a key on a door lock).
ObjectPtr self_obj() | - Returns a pointer to the object connected to this script.
int set_critter_stat(ObjectPtr who, int stat, int val) | - Sets the value of a desired attribute/stat in a critter (who) to a given value (val).
void set_exit_grids(elevation markElev, int mapID, int elevation, int tileNum, int rotation) | - Sets all exit grids on a given elevation (markElev) to point to a destination mapID (may be -1 which means stay on this map), elevation, tileNum, and rotation.
void set_global_var(unsigned int var_index, int value) | - Sets the value of a global variable (var_index) to a given (value).
void set_light_level(unsigned int level) | - Sets the ambient light 1-100 level. The range is Full Darkness to Full Daylight.
void set_local_var(unsigned int var_index, int value) | - Sets the value of a local variable (var_index) to a given (value).
void set_map_var(unsigned int var_index, int value) | - Sets the value of a map-global variable (var_index) to a given (value).
void set_map_start(int x, int y, 0-2 elev, 0-5 rot) | - Sets the start location & rotation for the next time this map is entered (loaded & run).
void set_obj_visibility(ObjectPtr obj, boolean visibility) | - Sets the OBJ_OFF flag for an object (makes it not drawn).
void signal_end_game() | - Tells the system that a script is indicating the game should be ended. This will return the player to the main-menu.
ObjectPtr source_obj() | - Returns a pointer to the source object (activator) for this action. The source object for a pickup_proc (pickup an object script_action) would be the critter picking the object up, for instance.
void start_dialogue(ObjectPtr who, int mood) | - Start the dialogue system focusing on a critter (who) and starting in a given (mood). This call sets up the appropriate dialog windows, head art, etc. If this call is not made before the normal dialog calls (sayReply, sayMessage, sayOption, etc.) then the dialog windows will not come up, and only grey boxes will appear with the text.
void start_gdialog(int msgFileNum, ObjectPtr who, int mood, int headNum, int backgroundIdx) | - Start the dialogue system focusing on a critter (who) and starting in a given (mood). This call sets up the appropriate dialog windows, head art, etc. If this call is not made before the normal dialog calls (sayReply, sayMessage, sayOption, etc.) then the dialog windows will not come up, and only grey boxes will appear with the text.
ObjectPtr target_obj() | - Returns a pointer to the target object for this action. The target object is what is being acted upon.
void terminate_combat | - Combat Tells the combat system to terminate prematurely. USE WITH CAUTION. This doesn’t prevent another (or even the SAME) script from re-starting combat, so make sure you turn off any hostile flags, etc.
boolean tile_contains_obj_pid(int tile, 0-2 elev, int pid) | - Returns True if a particular tile contains an object with a matching prototype index # (obj pid).
ObjectPtr tile_contains_pid_obj(int tile, 0-2 elev, int pid) | - Returns a pointer to the first object that matches a particular pid # that is on a particular tile and elevation.
int tile_distance(int tile1, int tile2) | - Returns the tile distance between two tile #'s.
int tile_distance_objs(ObjectPtr obj1, ObjectPtr obj2) | - Returns the tile distance between two objects (between their tile #’s).
boolean tile_is_visible(int tile) | - Returns True if a given hex (tile) is currently visible, i.e. an object on it could conceivably be displayed on-screen. This includes hexes that may technically have bases that are off-screen, but on whom objects could exist that would bound into the actual display area.
int tile_num(ObjectPtr obj) | - Returns the tile number of object (obj).
int tile_num_in_direction(int start_tile, 0-5 dir, int distance) | - Returns the tile number of a tile offset from a starting tile in a given direction (the next tile in that direction).
int town_known(int townArea) | - Returns True if a given town area (townArea) is known, False otherwise.
void town_map() | - Sends a request for the game engine to bring up the Town Map screen, for the player to go to different locations in an area. (Available in Fallout 1 only).
ObjectPtr use_obj_on_obj(ObjectPtr item, ObjectPtr targetObj) | - Attempt to use an item object on a target object (targetObj). This could be used to have a critter use a Stimpack on the player, for instance, or to use a key on a door.
boolean using_skill(ObjectPtr who, int skill) | - Returns True if an active skill is being used, False otherwise. || Examples of active skills are Stealth and First Aid.
void wield_obj(ObjectPtr obj) | - Sets up an animation causing a critter (self_obj) to wield an object (obj) in that critters’ inventory. This puts that object in the critter’s hand.
boolean violence_filter_setting() | - Returns the current setting of the violence level. See define.h for values.
void wield_obj_critter(ObjectPtr who, ObjectPtr obj) | - Sets up an animation causing a critter (who) to wield an object (obj) in that critters’ inventory. This puts that object in the critter’s hand.
void wm_area_set_pos(int areaIdx, int xPos, int yPos) | - Sets the World Map coordinates for a given area/town (areaIdx) to a given x and y position.
void world_map() | - Sends a request for the game engine to bring up the World Map screen, for the player to move around to different locations.
string tokenize(string MainString, string Token, char Delimiter) | - Parses a string to retrieve values stored in the form of a list delimited by a single character. | Parameters: | MainString - String containing substrings and delimiters. | Token - Previous substring or 0 for the first substring. | Delimiter - Delimiting character that delimits tokens and substrings. | Return value: A string value for the substring retrieved. Returns 0 if token is not found. || NOTE: The script considers the string "0" as equal to the integer 0. Therefore, in order to store values of "0", a special check is required. Add an integer 1 to the beginning of the return value and if it was a string "0", the result will be a string "10". If it was an integer 0, the result will be an integer 1.


// unknown
int skill_contest(int skill) | - Returns the value of a completed skill vs skill contest (to run through is_success & is_critical). || Note: Unimplemented in Fallout 1.
//int world_map_x_pos() | - Returns the current X Position of the party on the World Map.
//int world_map_y_pos() | - Returns the current Y Position of the party on the World Map.

// SFALL LIST OPCODES:
int   read_byte(int address)
int   read_short(int address)
int   read_int(int address)
string read_string(int address)

void  write_byte(int address, int value)
void  write_short(int address, int value)
void  write_int(int address, int value)
void  write_string(int address, string value)

void  call_offset_v0(int address)
void  call_offset_v1(int address, int arg1)
void  call_offset_v2(int address, int arg1, int arg2)
void  call_offset_v3(int address, int arg1, int arg2, int arg3)
void  call_offset_v4(int address, int arg1, int arg2, int arg3, int arg4)
int   call_offset_r0(int address)
int   call_offset_r1(int address, int arg1)
int   call_offset_r2(int address, int arg1, int arg2)
int   call_offset_r3(int address, int arg1, int arg2, int arg3)
int   call_offset_r4(int address, int arg1, int arg2, int arg3, int arg4)

void set_pc_base_stat(int StatID, int value)
void set_pc_extra_stat(int StatID, int value)
int  get_pc_base_stat(int StatID)
int  get_pc_extra_stat(int StatID)

void set_critter_base_stat(CritterPtr, int StatID, int value)
void set_critter_extra_stat(CritterPtr, int StatID, int value)
int  get_critter_base_stat(CritterPtr, int StatID)
int  get_critter_extra_stat(CritterPtr, int StatID)
void set_critter_skill_points(int critter, int skill, int value)
int  get_critter_skill_points(int critter, int skill)
void set_available_skill_points(int value)
int  get_available_skill_points()

void set_stat_max(int stat, int value)
void set_stat_min(int stat, int value)
void set_pc_stat_max(int stat, int value)
void set_pc_stat_min(int stat, int value)
void set_npc_stat_max(int stat, int value)
void set_npc_stat_min(int stat, int value)

int  input_funcs_available()
int  get_window_under_mouse()

int get_year()

bool graphics_funcs_available()
int  load_shader(string path)
void free_shader(int ID)
void activate_shader(int ID)
void deactivate_shader(int ID)
void set_shader_int(int ID, string param, int value)
void set_shader_float(int ID, string param, float value)
void set_shader_vector(int ID, string param, float f1, float f2, float f3, float f4)
int get_shader_version()
void set_shader_mode(int mode)
void force_graphics_refresh(bool enabled)
int get_shader_texture(int ID, int texture)
void set_shader_texture(int ID, string param, int texID)

void set_global_script_repeat(int frames)
void set_global_script_type(int type)
int available_global_script_types()

bool in_world_map()

void force_encounter(int map)
void force_encounter_with_flags(int map, int flags)
void set_map_time_multi(float multi)

void set_world_map_pos(int x, int y)
int get_world_map_x_pos()
int get_world_map_y_pos()

void set_dm_model(string name)
void set_df_model(string name)
void set_movie_path(string filename, int movieid)

void set_perk_image(int perkID, int value)
void set_perk_ranks(int perkID, int value)
void set_perk_level(int perkID, int value)
void set_perk_stat(int perkID, int value)
void set_perk_stat_mag(int perkID, int value)
void set_perk_skill1(int perkID, int value)
void set_perk_skill1_mag(int perkID, int value)
void set_perk_type(int perkID, int value)
void set_perk_skill2(int perkID, int value)
void set_perk_skill2_mag(int perkID, int value)
void set_perk_str(int perkID, int value)
void set_perk_per(int perkID, int value)
void set_perk_end(int perkID, int value)
void set_perk_chr(int perkID, int value)
void set_perk_int(int perkID, int value)
void set_perk_agl(int perkID, int value)
void set_perk_lck(int perkID, int value)
void set_perk_name(int perkID, string value)
void set_perk_desc(int perkID, string value)
void set_perk_freq(int value)

void set_pipboy_available(int available)

int get_kill_counter(int critterType)
void mod_kill_counter(int critterType, int amount)

int get_perk_owed()
void set_perk_owed(int value)
int get_perk_available(int perk)

int get_critter_current_ap(CritterPtr)
void set_critter_current_ap(CritterPtr, int ap)

int  active_hand()
void toggle_active_hand()

void set_weapon_knockback(WeaponPtr, int type, int/float value)
void set_target_knockback(CritterPtr, int type, int/float value)
void set_attacker_knockback(CritterPtr, int type, int/float value)
void remove_weapon_knockback(WeaponPtr)
void remove_target_knockback(CritterPtr)
void remove_attacker_knockback(CritterPtr)

void  set_sfall_global(string/int varname, int/float value)
int   get_sfall_global_int(string/int varname)
float get_sfall_global_float(string/int varname)

void set_pickpocket_max(int percentage)
void set_hit_chance_max(int percentage)
void set_skill_max(int value)
void set_xp_mod(int percentage)
void set_perk_level_mod(int levels)

void set_critter_hit_chance_mod(CritterPtr, int max, int mod)
void set_base_hit_chance_mod(int max, int mod)
void set_critter_skill_mod(CritterPtr, int max)
void set_base_skill_mod(int max)

int  eax_available()
void set_eax_environment(int environment)

void inc_npc_level(string npc)
int  get_npc_level(string npc)

int get_viewport_x()
int get_viewport_y()
void set_viewport_x(int view_x)
void set_viewport_y(int view_y)

void set_car_current_town(int town)

void set_fake_perk(string name, int level, int image, string desc)
void set_fake_trait(string name, int active, int image, string desc)
void set_selectable_perk(string name, int active, int image, string desc)
void set_perkbox_title(string title)
void hide_real_perks()
void show_real_perks()
int has_fake_perk(string name)
int has_fake_trait(string name)
void perk_add_mode(int type)
void clear_selectable_perks()
void remove_trait(int traitID)

void set_pyromaniac_mod(int bonus)
void apply_heaveho_fix
void set_swiftlearner_mod(int bonus)
void set_hp_per_level_mod(int mod)

void show_iface_tag(int tag)
void hide_iface_tag(int tag)
int  is_iface_tag_active(int tag)

int  get_bodypart_hit_modifier(int bodypart)
void set_bodypart_hit_modifier(int bodypart, int value)

void set_critical_table(int crittertype, int bodypart, int level, int valuetype, int value)
int  get_critical_table(int crittertype, int bodypart, int level, int valuetype)
void reset_critical_table(int crittertype, int bodypart, int level, int valuetype)

void set_unspent_ap_bonus(int multiplier)
int  get_unspent_ap_bonus()
void set_unspent_ap_perk_bonus(int multiplier)
int  get_unspent_ap_perk_bonus()

int ceil(float)

void set_palette(string path)

void remove_script(objptr)
void set_script(objptr, int scriptid)
int get_script(objptr)

int nb_create_char()

int   fs_create(string path, int size)
int   fs_copy(string path, string source)
int   fs_find(string path)
void  fs_write_byte(int id, int data)
void  fs_write_short(int id, int data)
void  fs_write_int(int id, int data)
void  fs_write_float(int id, int data)
void  fs_write_string(int id, string data)
void  fs_write_bstring(int id, string data)
int   fs_read_byte(int id)
int   fs_read_short(int id)
int   fs_read_int(int id)
float fs_read_float(int id)
void  fs_delete(int id)
int   fs_size(int id)
int   fs_pos(int id)
void  fs_seek(int id, int pos)
void  fs_resize(int id, int size)

int  get_proto_data(int pid, int offset)
void set_proto_data(int pid, int offset, int value)

int   list_begin(int type)
int   list_next(int listid)
void  list_end(int listid)
array list_as_array(int type)

int sfall_ver_major()
int sfall_ver_minor()
int sfall_ver_build()

void hero_select_win(int)
void set_hero_race(int style)
void set_hero_style(int style)

void set_critter_burst_disable(int critter, int disable)

int  get_weapon_ammo_pid(objptr weapon)
void set_weapon_ammo_pid(objptr weapon, int pid)
int  get_weapon_ammo_count(objptr weapon)
void set_weapon_ammo_count(objptr weapon, int count)

int get_screen_width()
int get_screen_height()

void stop_game()
void resume_game()
void create_message_window(string message)

int get_light_level()

void refresh_pc_art

int get_attack_type

int  play_sfall_sound(string file, int loop)
void stop_sfall_sound(int ptr)

int   atoi(string text)
float atof(string text)

int get_tile_fid(int tile)

int modified_ini

void force_aimed_shots(int pid)
void disable_aimed_shots(int pid)

void mark_movie_played(int id)

int tile_under_cursor
int gdialog_get_barter_mod
void set_inven_ap_cost

// SFALL OPCODES with descriptions (will override entries from above)
int  key_pressed(int dxScancode)
void tap_key(int dxScancode)
int  get_mouse_x()
int  get_mouse_y()
int  get_mouse_buttons() | - Returns the number of the mouse button that is currently pressed (1 - left, 2 - right, 3 - left+right, 4 - middle, 0 otherwise).

void block_combat(bool value) | - Deny the player to enter combat mode.
int game_loaded() | - Returns 1 the first time it is called after a new game or game load, and 0 any time after.
int get_ini_setting(string setting) | - Reads an integer value from an ini file in the fallout directory.
string get_ini_string(string setting) | - Reads a string value from an ini file in the fallout directory.
int get_game_mode() | - Is a more flexible version of in_world_map. It will return a set of flags indicating which mode the game is currently in.
int get_uptime() | - Is just a wrapper around the windows GetTickCount() function. It's useful for making time fade effects in shaders, since they already have access to the current tick count.
void set_self(objptr) | - Overrides the scripts self_obj for the next function call.
void mod_skill_points_per_level(int value) | - Accepts a value of between -100 and 100, and modifies the number of skill points the player recieves when they level up.
void set_perk_freq(int value) | - Sets the number of levels between each perk.
ObjectPtr get_last_target(objptr critter) | - Will return the last critter to be deliberately attacked
ObjectPtr get_last_attacker(objptr critter) | - Will return the last critter to deliberately launch an attack against the argument critter.
void set_base_pickpocket_mod(int max, int mod) | - Changes maximum chance of success and chance mod for each steal attempt
void set_critter_pickpocket_mod(CritterPtr, int max, int mod) | - The same as set_base_pickpocket, but applies only to specific critter

void reg_anim_combat_check(int enable) | - Allows to enable all reg_anim_* functions in combat (including vanilla functions) if set to 0. | It is automatically reset at the end of each frame, so you need to call it before "reg_anim_begin" - "reg_anim_end" block.
void reg_anim_destroy(ObjectPtr obj) | - Given object is destroyed at the end of current animation set
void reg_anim_animate_and_hide(ObjectPtr obj, int animID, int delay)  | - Exactly like "reg_anim_animate" but the object will automatically disappear after the last animation frame (but not destroyed)
void reg_anim_light(ObjectPtr obj, int light, int delay) | - Change light of any object. Light argument is a light radius (0-8), but you can use highest 2 bytes to pass light intensity as well (example: 0xFFFF0008 - intensity 65535 and radius 8). | If highest 2 bytes are 0, intensity will not be changed. Intensity range is from 0 to 65535 (0xFFFF).
void reg_anim_change_fid(ObjectPtr obj, int FID, int delay) | - Should work like art_change_fid_num but in reg_anim sequence.
void reg_anim_take_out(ObjectPtr obj, holdFrameID, delay) | - Plays "take out weapon" animation for given holdFrameID. It is not required to have such weapon in critter's inventory.
void reg_anim_turn_towards(ObjectPtr obj, int tile/target, delay) | - Makes object change it's direction to face given tile num or target object.
void reg_anim_callback(procedure proc) | - Adds the given procedure to an animation sequence-list and executes it in the registered sequence.

int metarule2_explosions(int arg1, int arg2) | - Was made as a dirty easy hack to allow dynamically change some explosion parameters (ranged attack). All changed parameters are reset to vanilla state automatically after each attack action. Following macros are available in sfall.h:
void set_attack_explosion_pattern(x, y)  | - Currently y is not used and x means: 1 - reduced explosion pattern (3 effects are spawned instead of 7), 0 - full pattern.
void set_attack_explosion_art(x, y)  | - y not used and x is a misc frame ID (last 3 bytes, without object type) to use for the next explosion.
void set_attack_explosion_radius(x)  | - Changes radius at which explosion will hit secondary targets for the next attack (from the experiments it is limited to something around 8 by the engine).
void set_attack_is_explosion (type) | - Sets an explosive effect with damage of the specified type for a subsequent attack, with all targets in the blast radius receiving damage of the specified type. || Note: In this case, the weapon's damage must match the damage type specified.
void set_attack_is_explosion_fire  | - If you call this right before using a weapon with fire damage type, it will produce explosion effects (and radius damage) just like "explosion" type, but all targets will still recieve fire damage.

void set_explosion_radius (grenade, rocket) | - Sets a constant radius for the explosions of the grenades type and/or explosions of the type of missile and dynamite. | Setting the value to 0 does not change the corresponding radius. || Note: The set radius will be reset when the player starts or loads a new game.
array get_explosion_damage (itemPid) | - Returns an array of minimum and maximum damage for the specified explosive item.
void set_dynamite_damage (minDmg, maxDmg) | - Sets the minimum and maximum damage for a dynamite item.
void set_plastic_damage (minDmg, maxDmg) | - Sets the minimum and maximum damage for a plastic explosive item.
void set_explosion_max_targets (countTargets) | - Sets the maximum number of additional targets when generating explosions. | The valid range is 1..6 (default value is 6).

array string_split(string, split) | - Takes a string and a seperator, searches the string for all instances of the seperator, and returns a temp array filled with the pieces of the string split at each instance. If you give an empty string as the seperator, the string is split into individual characters.
string substr(string, start, length)  | - Cuts a substring from a string starting at "start" up to "length" characters. | If start is negative - it indicates starting position from the end of the string (for example substr("test", -2, 2) will return last 2 charactes: "st"). | If length is negative - it means so many characters will be omitted from the end of string (example: substr("test", 0, -2) will return string without last 2 characters: "te").
int strlen(string text)  | - Returns string length
string sprintf(string format, any value)  | - Formats given value using standart syntax of C printf function (google "printf" for format details). However it is limited to formatting only 1 value.
int typeof(any value)  | - Returns type of the given value: VALTYPE_INT, VALTYPE_FLOAT or VALTYPE_STR.
int charcode(string text)  | - Returns ASCII code for the first character in given string
float log(float x) | - Natural logarithm of x.
float exponent(float x) | - E^X
int round(float x) | - Round x to the nearest integer.
float sqrt(float x) | - Square root of x.
float abs(float x) | - Absolute (positive) value of x.
float sin(float x)
float cos(float x)
float tan(float x) | - Tangent of x.
float arctan(float x, float y) | - Arctangent of x.
string message_str_game(int fileId, int messageId) | - Works exactly the same as message_str, except you get messages from files in "text/english/game" folder.
int sneak_success | - Returns 1 if last sneak attempt (roll against skill) was successful, 0 otherwise.
int tile_light(int elevation, int tileNum) | - Returns light intensity at the given tile in range from 0 to 65535.
ObjectPtr obj_blocking_line(ObjectPtr objFrom, int tileTo, int blockingType) | - Returns first object which blocks direct linear path from objFrom to tileTo using selected blocking function (see BLOCKING_TYPE_* constants in sfall.h).
ObjectPtr obj_blocking_tile(int tileNum, int elevation, int blockingType) | - Returns first object blocking given tile using given blocking function or 0 if tile is clear.
array tile_get_objs(int tileNum, int elevation) | - Returns array of all objects at given tile.
array party_member_list(int includeHidden) | - Returns array of all current party members | (0 - only critter-type, alive and visible will be returned, 1 - all object, including Trunk, etc.)
